make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p1/sim'
#               794675 READ addr=00000224 size=word data=28193841 
#               794695 READ addr=00000228 size=word data=2701d802 
#               794715 READ addr=0000022c size=word data=352002ff 
#               794725 READ addr=00000230 size=word data=46204632 
#               794745 READ addr=00000234 size=word data=46296027 
#               794765 READ addr=00000238 size=word data=ff1cf7ff 
#               794775 WRITE addr=0001ff70 size=word data=00000000 
#               794795 READ addr=0000023c size=word data=d0082800 
#               794815 READ addr=00000074 size=word data=2966b510 
#               794835 READ addr=00000078 size=word data=f001d102 
#               794845 WRITE addr=0001ff50 size=word data=0001ff70 
#               794855 WRITE addr=0001ff54 size=word data=0000023d 
#               794875 READ addr=0000007c size=word data=bd10fc39 
#               794905 READ addr=000018f0 size=word data=4802b403 
#               794925 READ addr=000018f4 size=word data=46844478 
#               794935 WRITE addr=0001ff48 size=word data=0001ff70 
#               794945 WRITE addr=0001ff4c size=word data=00000066 
#               794965 READ addr=000018fc size=word data=fffff51f 
#               794975 READ addr=000018f8 size=word data=4760bc03 
#               794995 READ addr=000018fc size=word data=fffff51f 
#               795005 READ addr=0001ff48 size=word data=0001ff70 
#               795015 READ addr=0001ff4c size=word data=00000066 
#               795035 READ addr=00000e14 size=word data=1dd2e759 
#               795045 READ addr=00000e18 size=word data=460db5f0 
#               795065 READ addr=00000e1c size=word data=08d14604 
#               795075 WRITE addr=0001ff3c size=word data=0001ff70 
#               795085 WRITE addr=0001ff40 size=word data=00000066 
#               795095 WRITE addr=0001ff44 size=word data=0001ffd0 
#               795105 WRITE addr=0001ff48 size=word data=00000000 
#               795115 WRITE addr=0001ff4c size=word data=0000007f 
#               795135 READ addr=00000e20 size=word data=00c9b093 
#               795155 READ addr=00000e24 size=word data=900cc903 
#               795175 READ addr=00000e28 size=word data=f000910d 
#               795185 READ addr=0001ffd0 size=word data=6d0817ef 
#               795195 READ addr=0001ffd4 size=word data=4009519a 
#               795215 WRITE addr=0001ff20 size=word data=6d0817ef 
#               795225 READ addr=00000e2c size=word data=4602fd35 
#               795235 WRITE addr=0001ff24 size=word data=4009519a 
#               795265 READ addr=00001898 size=word data=02ca0049 
#               795285 READ addr=0000189c size=word data=d0004310 
#               795305 READ addr=000018a0 size=word data=0d4a2004 
#               795325 READ addr=000018a4 size=word data=2201d001 
#               795345 READ addr=000018a8 size=word data=4a054310 
#               795365 READ addr=000018ac size=word data=42910d49 
#               795385 READ addr=000018c0 size=word data=000007ff 
#               795395 READ addr=000018b0 size=word data=2102d101 
#               795415 READ addr=000018b4 size=word data=28014308 
#               795425 READ addr=000018b4 size=word data=28014308 
#               795435 READ addr=000018b8 size=word data=2005d100 
#               795455 READ addr=000018bc size=word data=00004770 
#               795465 READ addr=000018bc size=word data=00004770 
#               795485 READ addr=000018c0 size=word data=000007ff 
#               795495 READ addr=00000e2c size=word data=4602fd35 
#               795505 READ addr=00000e30 size=word data=0fc0980d 
#               795525 READ addr=00000e34 size=word data=202dd001 
#               795535 READ addr=0001ff24 size=word data=4009519a 
#               795555 READ addr=00000e38 size=word data=6820e007 
#               795565 READ addr=00000e38 size=word data=6820e007 
#               795575 READ addr=00000e3c size=word data=d5010781 
#               795595 READ addr=0001ff70 size=word data=00000000 
#               795605 READ addr=00000e40 size=word data=e002202b 
#               795625 READ addr=00000e44 size=word data=0fc00740 
#               795645 READ addr=00000e48 size=word data=2a030140 
#               795665 READ addr=00000e4c size=word data=d001900f 
#               795685 READ addr=00000e50 size=word data=db052a07 
#               795695 WRITE addr=0001ff2c size=word data=00000000 
#               795715 READ addr=00000e54 size=word data=46294603 
#               795735 READ addr=00000e60 size=word data=06807820 
#               795755 READ addr=00000e64 size=word data=69e7d501 
#               795765 READ addr=0001ff70 size=byte data=00 
#               795785 READ addr=00000e68 size=word data=2706e000 
#               795795 READ addr=00000e68 size=word data=2706e000 
#               795805 READ addr=00000e6c size=word data=2d654628 
#               795825 READ addr=00000e70 size=word data=2866d004 
#               795845 READ addr=00000e74 size=word data=2d67d014 
#               795865 READ addr=00000e78 size=word data=e02dd169 
#               795875 READ addr=00000ea0 size=word data=463b2001 
#               795895 READ addr=00000ea4 size=word data=07c0aa0c 
#               795915 READ addr=00000ea8 size=word data=2001900b 
#               795935 READ addr=00000eac size=word data=a9039000 
#               795945 WRITE addr=0001ff1c size=word data=80000000 
#               795965 READ addr=00000eb0 size=word data=f7ffa810 
#               795975 WRITE addr=0001fef0 size=word data=00000001 
#               795995 READ addr=00000eb4 size=word data=9d11fee2 
#               796025 READ addr=00000c78 size=word data=b5ff4770 
#               796035 READ addr=00000c7c size=word data=461e460c 
#               796055 WRITE addr=0001fecc size=word data=0001ff30 
#               796065 WRITE addr=0001fed0 size=word data=0001fefc 
#               796075 WRITE addr=0001fed4 size=word data=0001ff20 
#               796085 WRITE addr=0001fed8 size=word data=00000006 
#               796095 WRITE addr=0001fedc size=word data=0001ff70 
#               796105 WRITE addr=0001fee0 size=word data=00000066 
#               796115 WRITE addr=0001fee4 size=word data=0001ffd0 
#               796125 WRITE addr=0001fee8 size=word data=00000006 
#               796135 WRITE addr=0001feec size=word data=00000eb7 
#               796145 READ addr=00000c80 size=word data=ca03b08f 
#               796165 READ addr=00000c84 size=word data=91099008 
#               796185 READ addr=0001ff20 size=word data=6d0817ef 
#               796195 READ addr=0001ff24 size=word data=4009519a 
#               796205 READ addr=00000c88 size=word data=0d7d004f 
#               796215 WRITE addr=0001feb0 size=word data=6d0817ef 
#               796235 WRITE addr=0001feb4 size=word data=4009519a 
#               796245 READ addr=00000c8c size=word data=1e6dd100 
#               796265 READ addr=00000c90 size=word data=46082100 
#               796275 READ addr=00000c90 size=word data=46082100 
#               796295 READ addr=00000c94 size=word data=46c02000 
#               796315 READ addr=00000c98 size=word data=9a092103 
#               796335 READ addr=00000c9c size=word data=40080589 
#               796355 READ addr=0001feb4 size=word data=4009519a 
#               796365 READ addr=00000ca0 size=word data=da032a00 
#               796385 READ addr=00000ca4 size=word data=18800082 
#               796405 READ addr=00000cac size=word data=28010d80 
#               796425 READ addr=00000cb0 size=word data=dd02900a 
#               796445 READ addr=00000cb4 size=word data=43c02000 
#               796455 WRITE addr=0001feb8 size=word data=00000000 
#               796475 READ addr=00000cb8 size=word data=9808900a 
#               796485 READ addr=00000cbc size=word data=d00d4307 
#               796505 READ addr=0001feb0 size=word data=6d0817ef 
#               796515 READ addr=00000cc0 size=word data=49f048ef 
#               796535 READ addr=00000cc4 size=word data=43481828 
#               796545 READ addr=00001080 size=word data=fffffc01 
#               796565 READ addr=00001084 size=word data=00004d10 
#               796575 READ addr=00000cc8 size=word data=98181407 
#               796905 READ addr=00000ccc size=word data=d01d2800 
#               796925 READ addr=0001fef0 size=word data=00000001 
#               796935 READ addr=00000cd0 size=word data=1e294275 
#               796955 READ addr=00000cd4 size=word data=980add1d 
#               796975 READ addr=00000cd8 size=word data=e01b4242 
#               796985 READ addr=00000d10 size=word data=9a0ae7df 
#               796995 READ addr=00000d14 size=word data=da002900 
#               797015 READ addr=0001feb8 size=word data=00000000 
#               797025 READ addr=00000d18 size=word data=a80b4269 
#               797045 READ addr=00000d1c size=word data=fa7cf000 
#               797065 READ addr=00000d20 size=word data=ab03a80b 
#               797085 READ addr=00001218 size=word data=4616b5f7 
#               797105 READ addr=0000121c size=word data=4830b08a 
#               797115 WRITE addr=0001fe70 size=word data=0001febc 
#               797125 WRITE addr=0001fe74 size=word data=00000006 
#               797135 WRITE addr=0001fe78 size=word data=00000000 
#               797145 WRITE addr=0001fe7c size=word data=0001fefc 
#               797155 WRITE addr=0001fe80 size=word data=fffffffa 
#               797165 WRITE addr=0001fe84 size=word data=00000006 
#               797175 WRITE addr=0001fe88 size=word data=00000000 
#               797185 WRITE addr=0001fe8c size=word data=00000d21 
#               797205 READ addr=00001220 size=word data=466c4478 
#               797225 READ addr=000012e0 size=word data=0000075c 
#               797235 READ addr=00001224 size=word data=337c4603 
#               797255 READ addr=00001228 size=word data=685a6fc0 
#               797275 READ addr=0000122c size=word data=c40d689b 
#               797285 READ addr=000019fc size=word data=00003fff 
#               797305 READ addr=00001a00 size=word data=80000000 
#               797315 READ addr=00001230 size=word data=447b4b2b 
#               797325 READ addr=00001a04 size=word data=00000000 
#               797345 WRITE addr=0001fe48 size=word data=00003fff 
#               797355 WRITE addr=0001fe4c size=word data=80000000 
#               797365 WRITE addr=0001fe50 size=word data=00000000 
#               797375 READ addr=00001234 size=word data=3308336e 
#               797385 READ addr=000012e0 size=word data=0000075c 
#               797405 READ addr=00001238 size=word data=cb0dac03 
#               797425 READ addr=0000123c size=word data=2037c40d 
#               797445 READ addr=00001a08 size=word data=00003fff 
#               797455 READ addr=00001a0c size=word data=80000000 
#               797465 READ addr=00001a10 size=word data=00000000 
#               797475 READ addr=00001240 size=word data=180801c0 
#               797485 WRITE addr=0001fe54 size=word data=00003fff 
#               797495 WRITE addr=0001fe58 size=word data=80000000 
#               797505 WRITE addr=0001fe5c size=word data=00000000 
#               797525 READ addr=00001244 size=word data=301b2137 
#               797545 READ addr=00001248 size=word data=f84cf7ff 
#               797565 READ addr=0000124c size=word data=460c4605 
#               797585 READ addr=000002e4 size=word data=430b4603 
#               797605 READ addr=000002e8 size=word data=2200d43c 
#               797625 READ addr=000002ec size=word data=428b0843 
#               797645 READ addr=000002f0 size=word data=0903d331 
#               797665 READ addr=000002f4 size=word data=d31c428b 
#               797685 READ addr=000002f8 size=word data=428b0a03 
#               797705 READ addr=000002fc size=word data=4694d301 
#               797725 READ addr=00000300 size=word data=09c3e03f 
#               797735 READ addr=00000300 size=word data=09c3e03f 
#               797745 READ addr=00000304 size=word data=d301428b 
#               797765 READ addr=00000308 size=word data=1ac001cb 
#               797785 READ addr=0000030c size=word data=09834152 
#               797805 READ addr=00000310 size=word data=d301428b 
#               797825 READ addr=00000314 size=word data=1ac0018b 
#               797845 READ addr=00000318 size=word data=09434152 
#               797865 READ addr=0000031c size=word data=d301428b 
#               797885 READ addr=00000320 size=word data=1ac0014b 
#               797905 READ addr=00000324 size=word data=09034152 
#               797925 READ addr=00000328 size=word data=d301428b 
#               797945 READ addr=0000032c size=word data=1ac0010b 
#               797965 READ addr=00000330 size=word data=08c34152 
#               797985 READ addr=00000334 size=word data=d301428b 
#               798005 READ addr=00000338 size=word data=1ac000cb 
#               798025 READ addr=0000033c size=word data=08834152 
#               798045 READ addr=00000340 size=word data=d301428b 
#               798065 READ addr=00000344 size=word data=1ac0008b 
#               798085 READ addr=00000348 size=word data=08434152 
#               798105 READ addr=0000034c size=word data=d301428b 
#               798125 READ addr=00000350 size=word data=1ac0004b 
#               798145 READ addr=00000354 size=word data=1a414152 
#               798165 READ addr=00000358 size=word data=4601d200 
#               798185 READ addr=0000035c size=word data=46104152 
#               798205 READ addr=00000360 size=word data=e05d4770 
#               798225 READ addr=00000364 size=word data=d0000fca 
#               798235 READ addr=0000124c size=word data=460c4605 
#               798255 READ addr=00001250 size=word data=3c1b3d80 
#               798275 READ addr=00001254 size=word data=4264d502 
#               798295 READ addr=00001258 size=word data=e0002001 
#               798305 READ addr=0000125c size=word data=27002000 
#               798325 READ addr=00001260 size=word data=e00f9009 
#               798345 READ addr=00001264 size=word data=d00b07e0 
#               798355 WRITE addr=0001fe6c size=word data=00000000 
#               798375 READ addr=00001284 size=word data=d1ed2c00 
#               798395 READ addr=00001288 size=word data=447f4f15 
#               798415 READ addr=00001264 size=word data=d00b07e0 
#               798435 READ addr=00001268 size=word data=491d200c 
#               798455 READ addr=00001280 size=word data=1c7f1064 
#               798475 READ addr=00001284 size=word data=d1ed2c00 
#               798495 READ addr=00001288 size=word data=447f4f15 
#               798515 READ addr=00001264 size=word data=d00b07e0 
#               798535 READ addr=00001268 size=word data=491d200c 
#               798555 READ addr=0000126c size=word data=44794378 
#               798575 READ addr=000012e0 size=word data=0000075c 
#               798585 READ addr=00001270 size=word data=394e4632 
#               798915 READ addr=00001274 size=word data=46681841 
#               798935 READ addr=00001278 size=word data=fa2ff000 
#               798955 READ addr=0000127c size=word data=c307466b 
#               798975 READ addr=000016d8 size=word data=b51fbdf0 
#               798985 READ addr=000016dc size=word data=92002300 
#               799005 WRITE addr=0001fe30 size=word data=0001fe48 
#               799015 WRITE addr=0001fe34 size=word data=0000198c 
#               799025 WRITE addr=0001fe38 size=word data=00000000 
#               799035 WRITE addr=0001fe3c size=word data=00000010 
#               799045 WRITE addr=0001fe40 size=word data=00000003 
#               799055 WRITE addr=0001fe44 size=word data=0000127d 
#               799065 READ addr=000016e0 size=word data=4601460a 
#               799085 WRITE addr=0001fe30 size=word data=00000000 
#               799095 READ addr=000016e4 size=word data=f7ffa801 
#               799115 READ addr=000016e8 size=word data=a801fe1d 
#               799145 READ addr=00001324 size=word data=460db5ff 
#               799165 READ addr=00001328 size=word data=b0854614 
#               799175 WRITE addr=0001fe0c size=word data=0001fe34 
#               799185 WRITE addr=0001fe10 size=word data=0001fe48 
#               799195 WRITE addr=0001fe14 size=word data=0000198c 
#               799205 WRITE addr=0001fe18 size=word data=00000000 
#               799215 WRITE addr=0001fe1c size=word data=00000003 
#               799225 WRITE addr=0001fe20 size=word data=00000000 
#               799235 WRITE addr=0001fe24 size=word data=00000000 
#               799245 WRITE addr=0001fe28 size=word data=00000001 
#               799255 WRITE addr=0001fe2c size=word data=000016eb 
#               799275 READ addr=0000132c size=word data=68516848 
#               799295 READ addr=00001330 size=word data=fa9af000 
#               799305 READ addr=0001fe4c size=word data=80000000 
#               799325 READ addr=00001990 size=word data=c8000000 
#               799335 READ addr=00001334 size=word data=90019100 
#               799355 READ addr=00001868 size=word data=0c04b5f8 
#               799375 READ addr=0000186c size=word data=4626b28b 
#               799385 WRITE addr=0001fde0 size=word data=00000000 
#               799395 WRITE addr=0001fde4 size=word data=0000198c 
#               799405 WRITE addr=0001fde8 size=word data=0001fe48 
#               799415 WRITE addr=0001fdec size=word data=00000000 
#               799425 WRITE addr=0001fdf0 size=word data=00000001 
#               799435 WRITE addr=0001fdf4 size=word data=00001335 
#               799455 READ addr=00001870 size=word data=435eb282 
#               799475 READ addr=00001874 size=word data=43584610 
#               799805 READ addr=00001878 size=word data=0c370c0d 
#               800135 READ addr=0000187c size=word data=21000436 
#               800155 READ addr=00001880 size=word data=46161980 
#               800175 READ addr=00001884 size=word data=436e4179 
#               800195 READ addr=00001888 size=word data=04360c37 
#               800525 READ addr=0000188c size=word data=46261980 
#               800545 READ addr=00001890 size=word data=436e4179 
#               800565 READ addr=00001894 size=word data=bdf81989 
#               800895 READ addr=00001898 size=word data=02ca0049 
#               800915 READ addr=0001fde0 size=word data=00000000 
#               800925 READ addr=0001fde4 size=word data=0000198c 
#               800935 READ addr=0001fde8 size=word data=0001fe48 
#               800945 READ addr=0001fdec size=word data=00000000 
#               800955 READ addr=0001fdf0 size=word data=00000001 
#               800965 READ addr=0001fdf4 size=word data=00001335 
#               800985 READ addr=00001334 size=word data=90019100 
#               801005 READ addr=00001338 size=word data=68a168a8 
#               801015 WRITE addr=0001fdf8 size=word data=64000000 
#               801035 WRITE addr=0001fdfc size=word data=00000000 
#               801045 READ addr=0000133c size=word data=fa94f000 
#               801055 READ addr=0001fe50 size=word data=00000000 
#               801075 READ addr=00001994 size=word data=00000000 
#               801085 READ addr=00001340 size=word data=90039102 
#               801105 READ addr=00001868 size=word data=0c04b5f8 
#               801125 READ addr=0000186c size=word data=4626b28b 
#               801135 WRITE addr=0001fde0 size=word data=00000000 
#               801145 WRITE addr=0001fde4 size=word data=0000198c 
#               801155 WRITE addr=0001fde8 size=word data=0001fe48 
#               801165 WRITE addr=0001fdec size=word data=00000000 
#               801175 WRITE addr=0001fdf0 size=word data=00000001 
#               801185 WRITE addr=0001fdf4 size=word data=00001341 
#               801205 READ addr=00001870 size=word data=435eb282 
#               801225 READ addr=00001874 size=word data=43584610 
#               801555 READ addr=00001878 size=word data=0c370c0d 
#               801885 READ addr=0000187c size=word data=21000436 
#               801905 READ addr=00001880 size=word data=46161980 
#               801925 READ addr=00001884 size=word data=436e4179 
#               801945 READ addr=00001888 size=word data=04360c37 
#               802275 READ addr=0000188c size=word data=46261980 
#               802295 READ addr=00001890 size=word data=436e4179 
#               802315 READ addr=00001894 size=word data=bdf81989 
#               802645 READ addr=00001898 size=word data=02ca0049 
#               802665 READ addr=0001fde0 size=word data=00000000 
#               802675 READ addr=0001fde4 size=word data=0000198c 
#               802685 READ addr=0001fde8 size=word data=0001fe48 
#               802695 READ addr=0001fdec size=word data=00000000 
#               802705 READ addr=0001fdf0 size=word data=00000001 
#               802715 READ addr=0001fdf4 size=word data=00001341 
#               802735 READ addr=00001340 size=word data=90039102 
#               802755 READ addr=00001344 size=word data=686168a8 
#               802765 WRITE addr=0001fe00 size=word data=00000000 
#               802785 WRITE addr=0001fe04 size=word data=00000000 
#               802795 READ addr=00001348 size=word data=fa8ef000 
#               802805 READ addr=0001fe50 size=word data=00000000 
#               802825 READ addr=00001990 size=word data=c8000000 
#               802835 READ addr=0000134c size=word data=18129a02 
#               802855 READ addr=00001868 size=word data=0c04b5f8 
#               802875 READ addr=0000186c size=word data=4626b28b 
#               802885 WRITE addr=0001fde0 size=word data=00000000 
#               802895 WRITE addr=0001fde4 size=word data=0000198c 
#               802905 WRITE addr=0001fde8 size=word data=0001fe48 
#               802915 WRITE addr=0001fdec size=word data=00000000 
#               802925 WRITE addr=0001fdf0 size=word data=00000001 
#               802935 WRITE addr=0001fdf4 size=word data=0000134d 
#               802955 READ addr=00001870 size=word data=435eb282 
#               802975 READ addr=00001874 size=word data=43584610 
#               803305 READ addr=00001878 size=word data=0c370c0d 
#               803635 READ addr=0000187c size=word data=21000436 
#               803655 READ addr=00001880 size=word data=46161980 
#               803675 READ addr=00001884 size=word data=436e4179 
#               803695 READ addr=00001888 size=word data=04360c37 
#               804025 READ addr=0000188c size=word data=46261980 
#               804045 READ addr=00001890 size=word data=436e4179 
#               804065 READ addr=00001894 size=word data=bdf81989 
#               804395 READ addr=00001898 size=word data=02ca0049 
#               804415 READ addr=0001fde0 size=word data=00000000 
#               804425 READ addr=0001fde4 size=word data=0000198c 
#               804435 READ addr=0001fde8 size=word data=0001fe48 
#               804445 READ addr=0001fdec size=word data=00000000 
#               804455 READ addr=0001fdf0 size=word data=00000001 
#               804465 READ addr=0001fdf4 size=word data=0000134d 
#               804485 READ addr=0000134c size=word data=18129a02 
#               804505 READ addr=00001350 size=word data=92024282 
#               804515 READ addr=0001fe00 size=word data=00000000 
#               804535 READ addr=00001354 size=word data=2001d201 
#               804555 WRITE addr=0001fe00 size=word data=00000000 
#               804565 READ addr=00001358 size=word data=2000e000 
#               804575 READ addr=00001358 size=word data=2000e000 
#               804585 READ addr=0000135c size=word data=180b9a01 
#               804605 READ addr=00001360 size=word data=280018d2 
#               804615 READ addr=0001fdfc size=word data=00000000 
#               804635 READ addr=00001364 size=word data=d0029201 
#               804655 READ addr=00001368 size=word data=d902428a 
#               804665 WRITE addr=0001fdfc size=word data=00000000 
#               804685 READ addr=0000136c size=word data=428ae003 
#               804695 READ addr=00001370 size=word data=2001d201 
#               804715 READ addr=00001374 size=word data=2000e000 
#               804725 READ addr=00001374 size=word data=2000e000 
#               804735 READ addr=00001378 size=word data=18089900 
#               804755 READ addr=0000137c size=word data=68689000 
#               804765 READ addr=0001fdf8 size=word data=64000000 
#               804785 READ addr=00001380 size=word data=f00068a1 
#               804795 WRITE addr=0001fdf8 size=word data=64000000 
#               804815 READ addr=0001fe4c size=word data=80000000 
#               804825 READ addr=00001384 size=word data=9a02fa71 
#               804835 READ addr=00001994 size=word data=00000000 
#               804865 READ addr=00001868 size=word data=0c04b5f8 
#               804885 READ addr=0000186c size=word data=4626b28b 
#               804895 WRITE addr=0001fde0 size=word data=00000000 
#               804905 WRITE addr=0001fde4 size=word data=0000198c 
#               804915 WRITE addr=0001fde8 size=word data=0001fe48 
#               804925 WRITE addr=0001fdec size=word data=00000000 
#               804935 WRITE addr=0001fdf0 size=word data=00000001 
#               804945 WRITE addr=0001fdf4 size=word data=00001387 
#               804965 READ addr=00001870 size=word data=435eb282 
#               804985 READ addr=00001874 size=word data=43584610 
#               805315 READ addr=00001878 size=word data=0c370c0d 
#               805645 READ addr=0000187c size=word data=21000436 
#               805665 READ addr=00001880 size=word data=46161980 
#               805685 READ addr=00001884 size=word data=436e4179 
#               805705 READ addr=00001888 size=word data=04360c37 
#               806035 READ addr=0000188c size=word data=46261980 
#               806055 READ addr=00001890 size=word data=436e4179 
#               806075 READ addr=00001894 size=word data=bdf81989 
#               806405 READ addr=00001898 size=word data=02ca0049 
#               806425 READ addr=0001fde0 size=word data=00000000 
#               806435 READ addr=0001fde4 size=word data=0000198c 
#               806445 READ addr=0001fde8 size=word data=0001fe48 
#               806455 READ addr=0001fdec size=word data=00000000 
#               806465 READ addr=0001fdf0 size=word data=00000001 
#               806475 READ addr=0001fdf4 size=word data=00001387 
#               806495 READ addr=00001384 size=word data=9a02fa71 
#               806505 READ addr=00001388 size=word data=42821812 
#               806525 READ addr=0001fe00 size=word data=00000000 
#               806535 READ addr=0000138c size=word data=d2019202 
#               806555 READ addr=00001390 size=word data=e0002001 
#               806565 WRITE addr=0001fe00 size=word data=00000000 
#               806585 READ addr=00001394 size=word data=9a012000 
#               806605 READ addr=00001398 size=word data=18d2180b 
#               806625 READ addr=0001fdfc size=word data=00000000 
#               806635 READ addr=0000139c size=word data=92012800 
#               806655 READ addr=000013a0 size=word data=428ad002 
#               806675 WRITE addr=0001fdfc size=word data=00000000 
#               806685 READ addr=000013a4 size=word data=e003d902 
#               806695 READ addr=000013a8 size=word data=d201428a 
#               806715 READ addr=000013ac size=word data=e0002001 
#               806735 READ addr=000013b0 size=word data=99002000 
#               806755 READ addr=000013b4 size=word data=90001808 
#               806775 READ addr=0001fdf8 size=word data=64000000 
#               806785 READ addr=000013b8 size=word data=68216828 
#               806805 WRITE addr=0001fdf8 size=word data=64000000 
#               806815 READ addr=000013bc size=word data=00490040 
#               806825 READ addr=0001fe48 size=word data=00003fff 
#               806845 READ addr=0000198c size=word data=00004005 
#               806855 READ addr=000013c0 size=word data=08490840 
#               806875 READ addr=000013c4 size=word data=49ee1840 
#               806895 READ addr=000013c8 size=word data=e0141847 
#               806915 READ addr=00001780 size=word data=ffffc002 
#               806925 READ addr=000013cc size=word data=00409901 
#               806945 READ addr=000013f4 size=word data=98009003 
#               806955 READ addr=000013f8 size=word data=dae72800 
#               806975 READ addr=0001fdf8 size=word data=64000000 
#               806985 READ addr=000013fc size=word data=28009808 
#               807005 READ addr=000013cc size=word data=00409901 
#               807025 READ addr=000013d0 size=word data=43080fc9 
#               807035 READ addr=0001fdfc size=word data=00000000 
#               807055 READ addr=000013d4 size=word data=98019000 
#               807075 READ addr=000013d8 size=word data=00409902 
#               807085 WRITE addr=0001fdf8 size=word data=c8000000 
#               807105 READ addr=0001fdfc size=word data=00000000 
#               807115 READ addr=000013dc size=word data=43080fc9 
#               807125 READ addr=0001fe00 size=word data=00000000 
#               807145 READ addr=000013e0 size=word data=98029001 
#               807165 READ addr=000013e4 size=word data=00409903 
#               807175 WRITE addr=0001fdfc size=word data=00000000 
#               807195 READ addr=0001fe00 size=word data=00000000 
#               807205 READ addr=000013e8 size=word data=43080fc9 
#               807215 READ addr=0001fe04 size=word data=00000000 
#               807235 READ addr=000013ec size=word data=98039002 
#               807255 READ addr=000013f0 size=word data=1e7f0040 
#               807265 WRITE addr=0001fe00 size=word data=00000000 
#               807285 READ addr=0001fe04 size=word data=00000000 
#               807295 READ addr=000013f4 size=word data=98009003 
#               807315 READ addr=000013f8 size=word data=dae72800 
#               807325 WRITE addr=0001fe04 size=word data=00000000 
#               807345 READ addr=0001fdf8 size=word data=c8000000 
#               807355 READ addr=000013fc size=word data=28009808 
#               807375 READ addr=00001400 size=word data=4ee0d001 
#               807385 READ addr=0001fe18 size=word data=00000000 
#               807405 READ addr=00001404 size=word data=2600e000 
#               807415 READ addr=00001404 size=word data=2600e000 
#               807425 READ addr=00001408 size=word data=da2842b7 
#               807445 READ addr=0000140c size=word data=06f81bf7 
#               807465 READ addr=0000145c size=word data=98034637 
#               807475 READ addr=00001460 size=word data=28009902 
#               807495 READ addr=0001fe04 size=word data=00000000 
#               807505 READ addr=00001464 size=word data=2001d000 
#               807515 READ addr=0001fe00 size=word data=00000000 
#               807535 READ addr=00001468 size=word data=98084301 
#               807545 READ addr=00001468 size=word data=98084301 
#               807565 READ addr=0000146c size=word data=28009102 
#               807585 READ addr=0001fe18 size=word data=00000000 
#               807595 READ addr=00001470 size=word data=d00c4608 
#               807605 WRITE addr=0001fe00 size=word data=00000000 
#               807625 READ addr=00001474 size=word data=d0002800 
#               807645 READ addr=0000148c size=word data=2101e000 
#               807655 READ addr=00001490 size=word data=22019b0e 
#               807675 READ addr=00001494 size=word data=2b0107d2 
#               807685 READ addr=0001fe30 size=word data=00000000 
#               807705 READ addr=00001498 size=word data=2b00d002 
#               807725 READ addr=0000149c size=word data=e013d003 
#               807745 READ addr=000014a0 size=word data=d1072800 
#               807755 READ addr=000014a4 size=word data=4290e016 
#               807765 READ addr=000014a8 size=word data=4290d804 
#               807785 READ addr=000014ac size=word data=9b01d10c 
#               807805 READ addr=000014b0 size=word data=d009420b 
#               807815 READ addr=000014c8 size=word data=d0032800 
#               807835 READ addr=000014cc size=word data=46082110 
#               807855 READ addr=000014d4 size=word data=68216828 
#               807875 READ addr=000014d8 size=word data=9a009b01 
#               807885 READ addr=0001fe48 size=word data=00003fff 
#               807905 READ addr=0000198c size=word data=00004005 
#               807915 READ addr=000014dc size=word data=0fc14048 
#               807925 READ addr=0001fdfc size=word data=00000000 
#               807945 READ addr=0001fdf8 size=word data=c8000000 
#               807955 READ addr=000014e0 size=word data=07c99805 
#               807975 READ addr=000014e4 size=word data=c00e4339 
#               807985 READ addr=0001fe0c size=word data=0001fe34 
#               808005 READ addr=000014e8 size=word data=bdf0b009 
#               808025 WRITE addr=0001fe34 size=word data=00004005 
#               808035 WRITE addr=0001fe38 size=word data=c8000000 
#               808045 WRITE addr=0001fe3c size=word data=00000000 
#               808055 READ addr=000014ec size=word data=b087b5ff 
#               808075 READ addr=0001fe1c size=word data=00000003 
#               808085 READ addr=0001fe20 size=word data=00000000 
#               808095 READ addr=0001fe24 size=word data=00000000 
#               808105 READ addr=0001fe28 size=word data=00000001 
#               808115 READ addr=0001fe2c size=word data=000016eb 
#               808135 READ addr=000016e8 size=word data=a801fe1d 
#               808145 READ addr=000016ec size=word data=b004c807 
#               808165 READ addr=000016f0 size=word data=b51fbd10 
#               808175 READ addr=0001fe34 size=word data=00004005 
#               808185 READ addr=0001fe38 size=word data=c8000000 
#               808195 READ addr=0001fe3c size=word data=00000000 
#               808215 READ addr=000016f4 size=word data=92002301 
#               808225 READ addr=0001fe40 size=word data=00000003 
#               808235 READ addr=0001fe44 size=word data=0000127d 
#               808255 READ addr=0000127c size=word data=c307466b 
#               808275 READ addr=00001280 size=word data=1c7f1064 
#               808295 WRITE addr=0001fe48 size=word data=00004005 
#               808305 WRITE addr=0001fe4c size=word data=c8000000 
#               808315 WRITE addr=0001fe50 size=word data=00000000 
#               808325 READ addr=00001284 size=word data=d1ed2c00 
#               808345 READ addr=00001288 size=word data=447f4f15 
#               808365 READ addr=00001264 size=word data=d00b07e0 
#               808385 READ addr=00001268 size=word data=491d200c 
#               808405 READ addr=0000126c size=word data=44794378 
#               808425 READ addr=000012e0 size=word data=0000075c 
#               808435 READ addr=00001270 size=word data=394e4632 
#               808765 READ addr=00001274 size=word data=46681841 
#               808785 READ addr=00001278 size=word data=fa2ff000 
#               808805 READ addr=0000127c size=word data=c307466b 
