COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
        bin DR_BIN_LDI[0]                                 283          1 Covered                   
        bin DR_BIN_LDI[1]                                 281          1 Covered                   
        bin DR_BIN_LDI[2]                                 280          1 Covered                   
        bin DR_BIN_LDI[3]                                 302          1 Covered                   
        bin DR_BIN_LDI[4]                                 286          1 Covered                   
        bin DR_BIN_LDI[5]                                 317          1 Covered                   
        bin DR_BIN_LDI[6]                                 277          1 Covered                   
        bin DR_BIN_LDI[7]                                 309          1 Covered                   
    Coverpoint Cov_DR_LEA                              100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin DR_BIN_LEA[0]                                4185          1 Covered                   
        bin DR_BIN_LEA[1]                                4312          1 Covered                   
        bin DR_BIN_LEA[2]                                4223          1 Covered                   
        bin DR_BIN_LEA[3]                                4321          1 Covered                   
        bin DR_BIN_LEA[4]                                4319          1 Covered                   
        bin DR_BIN_LEA[5]                                4386          1 Covered                   
        bin DR_BIN_LEA[6]                                4344          1 Covered                   
        bin DR_BIN_LEA[7]                                4342          1 Covered                   
    Coverpoint Cov_PCoffset9                           100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin auto[0:63]                                   6605          1 Covered                   
        bin auto[64:127]                                 6737          1 Covered                   
        bin auto[128:191]                                6706          1 Covered                   
        bin auto[192:255]                                6592          1 Covered                   
        bin auto[256:319]                                6424          1 Covered                   
        bin auto[320:383]                                6444          1 Covered                   
        bin auto[384:447]                                6514          1 Covered                   
        bin auto[448:511]                                6502          1 Covered                   
    Coverpoint Cov_PCoffset6                           100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin auto[0:7]                                     595          1 Covered                   
        bin auto[8:15]                                    569          1 Covered                   
        bin auto[16:23]                                   548          1 Covered                   
        bin auto[24:31]                                   565          1 Covered                   
        bin auto[32:39]                                   525          1 Covered                   
        bin auto[40:47]                                   590          1 Covered                   
        bin auto[48:55]                                   549          1 Covered                   
        bin auto[56:63]                                   555          1 Covered                   
    Coverpoint Cov_PCoffset9_c                         100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin PCoffset9_c_high                              111          1 Covered                   
        bin PCoffset9_c_low                                96          1 Covered                   
    Coverpoint Cov_PCoffset6_c                         100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin PCoffset6_c_high                               70          1 Covered                   
        bin PCoffset6_c_low                                72          1 Covered                   
    Cross Xc_BaseR_DR_offset6                           98.6%        100 Uncovered                 
        covered/total bins:                               505        512                           
        missing/total bins:                                 7        512                           
        bin <auto[0:7],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                            1          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                            8          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                            7          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[0],BaseR_BIN_LDR[0]> 
                                                           13          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            7          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            5          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            7          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[1],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            2          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[2],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            2          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            5          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            7          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[3],BaseR_BIN_LDR[0]> 
                                                            2          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[4],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[4],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[4],BaseR_BIN_LDR[0]> 
                                                            7          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[4],BaseR_BIN_LDR[0]> 
                                                            1          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[4],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[4],BaseR_BIN_LDR[0]> 
                                                            5          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[4],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            7          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            2          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[5],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[6],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[6],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[6],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[6],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[6],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[6],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[6],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                            4          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                            6          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                            2          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                            3          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                            8          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                            8          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                            7          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[7],BaseR_BIN_LDR[0]> 
                                                           10          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            7          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[0],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                           10          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                            1          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[1],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            9          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            6          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            1          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            7          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[2],BaseR_BIN_LDR[1]> 
                                                            6          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            8          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            7          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            7          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[3],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            8          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[4],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            1          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            8          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[5],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            8          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            7          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[6],BaseR_BIN_LDR[1]> 
                                                            1          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            1          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            5          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            4          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            2          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            3          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[7],BaseR_BIN_LDR[1]> 
                                                            9          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            2          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            1          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[0],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            6          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            6          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            8          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[1],BaseR_BIN_LDR[2]> 
                                                            7          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            2          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            9          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            6          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[2],BaseR_BIN_LDR[2]> 
                                                            6          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            7          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            1          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            1          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            7          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            7          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[3],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            7          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            6          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[4],BaseR_BIN_LDR[2]> 
                                                            6          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[5],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[5],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[5],BaseR_BIN_LDR[2]> 
                                                            9          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[5],BaseR_BIN_LDR[2]> 
                                                            8          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[5],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[5],BaseR_BIN_LDR[2]> 
                                                            2          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[5],BaseR_BIN_LDR[2]> 
                                                            2          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[6],BaseR_BIN_LDR[2]> 
                                                            8          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[6],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[6],BaseR_BIN_LDR[2]> 
                                                            2          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[6],BaseR_BIN_LDR[2]> 
                                                            7          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[6],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[6],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[6],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            6          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            5          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            4          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[7],BaseR_BIN_LDR[2]> 
                                                            3          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            7          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            4          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            7          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            3          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            2          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            3          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[0],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            3          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            4          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            2          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            3          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            2          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[1],BaseR_BIN_LDR[3]> 
                                                            1          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            4          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            1          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            3          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            3          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            1          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[2],BaseR_BIN_LDR[3]> 
                                                            6          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                            6          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                            4          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                            2          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                            7          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                           11          1 Covered                   
        bin <auto[40:47],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                            4          1 Covered                   
        bin <auto[48:55],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[56:63],DR_BIN_LDR[3],BaseR_BIN_LDR[3]> 
                                                            8          1 Covered                   
        bin <auto[0:7],DR_BIN_LDR[4],BaseR_BIN_LDR[3]> 
                                                            5          1 Covered                   
        bin <auto[8:15],DR_BIN_LDR[4],BaseR_BIN_LDR[3]> 
                                                            7          1 Covered                   
        bin <auto[16:23],DR_BIN_LDR[4],BaseR_BIN_LDR[3]> 
                                                            7          1 Covered                   
        bin <auto[24:31],DR_BIN_LDR[4],BaseR_BIN_LDR[3]> 
                                                            1          1 Covered                   
        bin <auto[32:39],DR_BIN_LDR[4],BaseR_BIN_LDR[3]> 
                                                            6          1 Covered                   
